0.008782161,0.001944679,0.001921828,0.001920384,0.001830653,0.001672908,0.001907583,0.001829432,0.001923863,0.001928431,0.001783202,0.001688124,0.001828777,0.001786974,0.001863487,0.001829389,0.001894953,0.001831481,0.001819589,0.001950111,0.001904941,0.001905529,0.001925968,0.001685765,0.001657853,0.001733047,0.002761026,0.002770545,0.002500865,0.002715976,0.002816993,0.002719276,0.002798824,0.002521997,0.00277601,0.002827026,0.003058485,0.002973143,0.003779005,0.00400319,0.003948573,0.004073572,0.003757735,0.004025566,0.004103667,0.003981481,0.003616712,0.003989778,0.004403553,0.004790007,0.00494966,0.004537649,0.004773067,0.004797516,0.004805052,0.004541796,0.006292257,0.006376036,0.006282208,0.007388135,0.007506208,0.008189374,0.008411028,0.008619763,0.00802143,0.008390298,0.009031505,0.009015086,0.009174171,0.009528593,0.01014993,0.01012146,0.01007102,0.0108881,0.01079599
0.01082356,0.001873619,0.001918041,0.001871563,0.001791056,0.001806927,0.001943204,0.001945576,0.001916802,0.002014301,0.001751393,0.001908085,0.001923267,0.001908436,0.001820816,0.001930903,0.001958779,0.001866745,0.001830671,0.001925529,0.001750913,0.001924649,0.001899396,0.001713916,0.001721459,0.001954057,0.001903881,0.001903309,0.002223514,0.002224438,0.002295051,0.00212802,0.002383171,0.002314996,0.002361476,0.002488327,0.003177754,0.002962393,0.003038331,0.003242256,0.003207834,0.003264358,0.003153061,0.003207931,0.002974696,0.003220576,0.003292484,0.002980138,0.003281364,0.004473031,0.004651155,0.006029292,0.006243232,0.006029323,0.006104289,0.00627044,0.00699068,0.007298572,0.007388677,0.006799254,0.006801269,0.006944803,0.007227848,0.008149354,0.007920943,0.007959135,0.007996948,0.008132564,0.008032644,0.008992808,0.01027574,0.0101687,0.01051976,0.01010791,0.009823292
0.0104228,0.001948994,0.001922982,0.001754093,0.001882902,0.00233652,0.002303618,0.002313666,0.002322562,0.002758118,0.002463549,0.00283588,0.003228843,0.003218795,0.004572234,0.004955625,0.004838257,0.005616042,0.005574754,0.00564649,0.005843422,0.005919396,0.006192229,0.005748914,0.005858572,0.006858118,0.006569361,0.006810985,0.00695003,0.007253892,0.007878342,0.007725662,0.007729064,0.00850649,0.008082221,0.007965842,0.00856633,0.008456361,0.00848568,0.008024706,0.008587186,0.008496602,0.009132595,0.009190918,0.009313765,0.009427893,0.009241164,0.009196803,0.008731335,0.008812199,0.009183013,0.009011699,0.008984891,0.009408875,0.009367899,0.009382308,0.009871369,0.01004552,0.009847356,0.009478,0.01021433,0.00967878,0.01020038,0.01010601,0.008136999,0.008266862,0.007367057,0.007600415,0.007880173,0.007977299,0.008037241,0.007881598,0.008725402,0.008350608,0.008934492
0.008509851,0.001962916,0.001723102,0.001953736,0.001684496,0.001745868,0.001892339,0.001864483,0.001940257,0.001769404,0.001781712,0.001900505,0.001904179,0.00193591,0.001619085,0.001772899,0.001902512,0.001924308,0.001687166,0.001805193,0.001853744,0.001924895,0.001946543,0.001689556,0.001872161,0.001857725,0.001903773,0.001887849,0.002083804,0.001704106,0.001882105,0.001743574,0.001946587,0.001962067,0.001972093,0.001940609,0.001901498,0.001903877,0.001728357,0.002995662,0.00288472,0.003230239,0.003947258,0.003970621,0.004832913,0.004991117,0.00497708,0.005646798,0.00549493,0.005549681,0.005990043,0.005767203,0.006112673,0.006067496,0.006511218,0.006841355,0.00690169,0.00687601,0.007243831,0.0072408,0.007790806,0.007535617,0.00726975,0.00811604,0.008101621,0.007620798,0.007874846,0.008044772,0.007687961,0.00805087,0.008707229,0.008671927,0.008631403,0.008988518,0.009050862
0.008974676,0.001897207,0.001942797,0.001815354,0.001598342,0.002467277,0.002166153,0.002889691,0.002746867,0.002550532,0.002798974,0.00287597,0.002635787,0.002762469,0.00326609,0.003416359,0.003958051,0.003926905,0.006326054,0.006411742,0.007111986,0.007291583,0.007939002,0.007699859,0.007970046,0.008103998,0.008818291,0.008702341,0.008780017,0.008296984,0.008794275,0.009319106,0.009224394,0.009338318,0.008797159,0.009338553,0.009283466,0.009292306,0.009334574,0.008751903,0.009197169,0.008705433,0.00725934,0.006768645,0.007308308,0.006303115,0.006498391,0.005766994,0.005324808,0.005694019,0.005926942,0.006034751,0.007093675,0.007479825,0.00824817,0.008441619,0.008641168,0.00892406,0.0088086,0.008901336,0.009334865,0.008343511,0.007873706,0.007827382,0.007763854,0.007122896,0.007163106,0.007548378,0.007540752,0.007274799,0.007045003,0.007620085,0.007425749,0.007237707,0.007351511
0.001955937,0.001946054,0.001957709,0.002388115,0.002516534,0.002468166,0.00224918,0.002457296,0.00219092,0.002490207,0.002433916,0.002379391,0.002501071,0.002493099,0.002372091,0.002300946,0.002194706,0.002190385,0.002381764,0.002407309,0.003405522,0.002922877,0.003229742,0.003046255,0.003007364,0.002923648,0.003326779,0.0030909,0.003059189,0.003295501,0.003315459,0.003274286,0.003428454,0.00396365,0.004881759,0.004700455,0.00469768,0.00491522,0.004885752,0.004503537,0.004653009,0.004640042,0.005025446,0.004841341,0.00481225,0.00493314,0.004916305,0.00586945,0.00623379,0.006262377,0.005940297,0.006246737,0.00620868,0.005902206,0.006223129,0.005838444,0.006211655,0.006044699,0.006177232,0.006333743,0.00628491,0.007382576,0.007063054,0.007310882,0.007321648,0.007322292,0.007147921,0.007141304,0.007328136,0.006835101,0.006707996,0.006811664,0.00763243,0.007288748,0.007265668
0.003366037,0.001922236,0.001971015,0.001945638,0.001783924,0.0018621,0.001960112,0.00181857,0.001891449,0.00200583,0.001823007,0.002025478,0.001876122,0.001783726,0.00172012,0.001629412,0.001864596,0.002353221,0.00243672,0.00240769,0.00246767,0.002199537,0.002427166,0.003117009,0.003287267,0.00327625,0.003313648,0.00316325,0.003220498,0.003186671,0.003366492,0.003251653,0.003888611,0.003976058,0.003921495,0.00383395,0.003775225,0.003705573,0.003948748,0.004029444,0.004079278,0.00359216,0.004575104,0.005010073,0.004545738,0.004932811,0.004867374,0.004995956,0.00459733,0.004562835,0.004830077,0.005022807,0.005048937,0.006305063,0.006250332,0.006453913,0.006422273,0.006299094,0.005951286,0.006204663,0.00622324,0.007184164,0.007280514,0.00675609,0.007153269,0.007127887,0.008108214,0.008025117,0.007626419,0.007632314,0.00749729,0.007489199,0.008047157,0.007788671,0.008133637
0.001727765,0.001850074,0.001779442,0.001961637,0.004057637,0.003840521,0.003596648,0.004954909,0.004912542,0.004618831,0.005752102,0.005466579,0.005743936,0.006411507,0.005963532,0.006317433,0.006334298,0.00622029,0.006225809,0.006232186,0.007362119,0.006743706,0.007144489,0.007189086,0.006758904,0.007174601,0.007306336,0.007258805,0.007270382,0.007243195,0.007198884,0.007360609,0.007300211,0.006816989,0.007182512,0.007012426,0.007276241,0.006760357,0.007163882,0.007187324,0.007099058,0.007260761,0.007169203,0.007441705,0.007588896,0.008337472,0.008402344,0.008227467,0.008762956,0.008282788,0.008797789,0.009014413,0.009526108,0.009570382,0.009075741,0.008458504,0.008701868,0.008802942,0.008272835,0.00887312,0.008023497,0.00840774,0.007866819,0.00833412,0.007821032,0.007925351,0.00774741,0.008284518,0.008479051,0.008749488,0.009305438,0.008727538,0.008839191,0.008987068,0.008407679
0.001910787,0.001936313,0.001965201,0.00192251,0.002011625,0.001963288,0.001929075,0.001918639,0.001972464,0.001936181,0.001917041,0.001959371,0.001949846,0.001900497,0.001909707,0.001935921,0.002414858,0.002447638,0.002153921,0.002383068,0.002213883,0.002121741,0.002427053,0.003086403,0.003192663,0.003107437,0.002856873,0.003249224,0.003275068,0.002856873,0.003249224,0.002856873,0.004954705,0.0050339,0.003369086,0.003185041,0.002900581,0.00360579,0.003293265,0.003522184,0.003216574,0.003467081,0.003117504,0.003181326,0.00342783,0.00328784,0.003165163,0.003488815,0.004067489,0.004069871,0.004151762,0.004101718,0.003751656,0.004153368,0.003671427,0.003770164,0.003545841,0.003939126,0.004025831,0.003823004,0.003873085,0.004895633,0.004772177,0.004857329,0.006428491,0.006272767,0.006162354,0.007259161,0.007187099,0.007353472,0.007777027,0.007697777,0.007179958,0.00913125,0.009053491
0.001744061,0.001856062,0.001893347,0.001926036,0.001906399,0.002190484,0.002151888,0.002398954,0.002323905,0.002429718,0.002755219,0.00276992,0.002679505,0.002771683,0.00252057,0.002859691,0.002797905,0.002688681,0.00333718,0.003306081,0.003131358,0.003188637,0.00326054,0.003131358,0.003188637,0.00326054,0.003131358,0.003188637,0.004045992,0.003818058,0.003616378,0.003553771,0.003951945,0.003647754,0.003616262,0.003836227,0.003575768,0.003826031,0.00344668,0.003425095,0.003627883,0.003566894,0.00378627,0.003895586,0.003887241,0.003579475,0.003860121,0.003621353,0.004292259,0.00430646,0.004385381,0.00442542,0.005023469,0.005010136,0.004742453,0.004976145,0.004886436,0.005331772,0.00573675,0.005661367,0.004886436,0.005331772,0.00573675,0.004466217,0.006724442,0.004581442,0.004466217,0.006724442,0.004581442,0.004466217,0.004213656,0.00432046,0.00668927,0.00689245,0.008561451
0.001655551,0.001886398,0.001982717,0.001892875,0.001827351,0.001818203,0.001927581,0.001705297,0.001749347,0.001883226,0.001867843,0.002187672,0.002370492,0.001983218,0.002343589,0.00313588,0.003133961,0.00298669,0.003148159,0.003551448,0.0033825,0.003408361,0.003689246,0.003515674,0.00319017,0.003468481,0.00349402,0.003372489,0.003623725,0.003850034,0.003632749,0.0037146,0.004099945,0.004040804,0.004175498,0.004588519,0.004392719,0.004740337,0.004501028,0.00456481,0.004882114,0.004954439,0.004945322,0.004969552,0.004679524,0.00500761,0.004570276,0.004898219,0.005009165,0.004790315,0.005874943,0.006350263,0.006395744,0.005729612,0.007286649,0.006986569,0.006970281,0.007043347,0.007158737,0.007067985,0.007339241,0.007102442,0.007666786,0.007890497,0.007758911,0.007882618,0.008183484,0.008118027,0.007795629,0.008818751,0.008705933,0.009451949,0.009403175,0.008807519,0.009451492
0.001878291,0.001758241,0.001649794,0.001851243,0.001956715,0.002777393,0.00263479,0.002405659,0.00318459,0.002958834,0.00363171,0.003985113,0.003635266,0.004685638,0.004525759,0.004788098,0.005218766,0.004855345,0.005797999,0.005682791,0.005701983,0.006069201,0.006268666,0.006177337,0.006109132,0.006194913,0.005987315,0.006179188,0.006099919,0.006242599,0.006265924,0.006092552,0.006206821,0.006255948,0.005959919,0.006259027,0.006980926,0.007222583,0.006768755,0.007295883,0.007297488,0.008184407,0.008248656,0.007906623,0.008608398,0.008598789,0.009006983,0.009414326,0.008945602,0.009305363,0.009171579,0.009489313,0.009004604,0.009741949,0.009670145,0.01070582,0.01082141,0.01072724,0.01038548,0.01097462,0.01140301,0.0110853,0.01136766,0.01225089,0.01191423,0.01201104,0.01212408,0.01156801,0.01166223,0.01203489,0.01181599,0.01202858,0.0114677,0.01202706,0.01076244
0.001569323,0.001921542,0.001766991,0.001917604,0.001976185,0.001828552,0.001878665,0.001890294,0.001883179,0.001874776,0.001720775,0.001965788,0.001857156,0.001867049,0.001872704,0.001797201,0.002454313,0.002156348,0.002322912,0.002982872,0.00478047,0.004796379,0.004376461,0.005646881,0.005673748,0.006129093,0.00564226,0.006148745,0.007236565,0.00724126,0.00722557,0.007767269,0.008268883,0.008163689,0.00845878,0.008656951,0.009595018,0.009276691,0.008302976,0.008220971,0.007983859,0.007544654,0.007790358,0.007057399,0.007250844,0.006586719,0.006765303,0.006808591,0.006822671,0.006748916,0.006731951,0.006736125,0.008239293,0.008308129,0.00760746,0.008033961,0.008146453,0.008249942,0.008216987,0.008633655,0.008951991,0.009116103,0.008818307,0.008821467,0.008871861,0.008411841,0.008977368,0.009058563,0.008920948,0.008712883,0.008848065,0.008933116,0.008951583,0.009048902,0.008841277
0.001921226,0.001899782,0.001796295,0.001573449,0.001858324,0.001606775,0.001875917,0.001767081,0.001744713,0.001801136,0.001986922,0.001800971,0.001802117,0.001799505,0.001666676,0.001612692,0.001788537,0.002163717,0.002463878,0.002228507,0.002288378,0.002076961,0.002379322,0.002428563,0.002137052,0.00230281,0.002070354,0.00224343,0.002258424,0.002297513,0.002084558,0.002390857,0.002358929,0.002285151,0.002314277,0.002334656,0.003255554,0.003231541,0.00290581,0.003294232,0.002961748,0.00309626,0.002963063,0.003768468,0.004026839,0.003709532,0.004000089,0.003931357,0.003492567,0.004084702,0.004014399,0.004822755,0.004621364,0.004942688,0.004514009,0.004941802,0.004963371,0.006200284,0.006180349,0.0057526,0.005907069,0.005954128,0.005838998,0.005551287,0.00505038,0.006065518,0.005815121,0.005726856,0.005933519,0.005698612,0.005723382,0.006604533,0.006754876,0.006673791,0.007031574
0.001687813,0.001621102,0.001770195,0.001726422,0.001855291,0.001806088,0.001770217,0.001833271,0.001872361,0.002403307,0.002316278,0.002088581,0.002020903,0.002271846,0.002304364,0.002342132,0.002375533,0.002145349,0.002408682,0.002151072,0.002377953,0.0024546,0.002664808,0.002688612,0.002481478,0.002508508,0.00263046,0.002481816,0.0024017,0.002720134,0.002692487,0.002613004,0.003234426,0.003285343,0.003174844,0.002917021,0.002927182,0.003300556,0.003257872,0.003256737,0.003242322,0.002880567,0.003204981,0.003187695,0.003473293,0.004030168,0.003858032,0.003475019,0.003491064,0.004406594,0.004291762,0.004410967,0.004394216,0.004664989,0.004396895,0.006216895,0.006315243,0.006608421,0.006868885,0.006994437,0.006888778,0.00751821,0.007310721,0.007492675,0.006865142,0.007455681,0.007583337,0.007618665,0.007613226,0.007930012,0.007820114,0.008081532,0.008058481,0.007886559,0.007815503
0.001965884,0.00193496,0.001842352,0.001826372,0.001881195,0.002319877,0.002263671,0.002201783,0.002412577,0.002398473,0.002358692,0.00235936,0.002358088,0.002415235,0.002450542,0.002350512,0.002430245,0.002681782,0.002678371,0.002881871,0.002764302,0.00286512,0.002733175,0.002852891,0.002729513,0.002716118,0.002731774,0.00315526,0.002854837,0.003124521,0.003147157,0.003615354,0.003663079,0.003859058,0.003772799,0.003987502,0.003974283,0.003852733,0.003834239,0.003870439,0.003840049,0.004891555,0.005538987,0.00551259,0.005074469,0.005444943,0.005585771,0.005463126,0.005592571,0.005292701,0.005444938,0.00545379,0.005450446,0.005480453,0.005371666,0.005425283,0.005120124,0.005174087,0.005541056,0.007622409,0.007420059,0.007831196,0.007396973,0.007829428,0.007714658,0.00786481,0.007919173,0.008039949,0.00784771,0.00853918,0.008558564,0.008545903,0.008446246,0.007972234,0.008383323
