-4.75,-4.74,-4.74,-4.74,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.74,-4.74,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-6.54,-6.55,-6.99,-6.94,-6.96,-7,-6.98,-6.99,-6.98,-7.45,-7.41,-7.44,-7.62,-7.62,-7.61,-7.62,-7.63,-7.82,-7.81,-7.86,-7.81,-7.8,-7.8,-7.83,-7.81,-7.8,-7.81,-7.8,-7.78,-7.83,-7.84,-7.86,-7.83,-7.8,-7.82,-7.92,-7.92,-7.9,-7.93,-7.89,-7.89,-7.94,-7.9,-7.9,-7.92,-7.89,-7.92,-7.93,-7.95,-7.96,-7.93
-4.74,-4.74,-4.75,-4.75,-4.74,-4.74,-4.74,-4.74,-4.75,-4.74,-4.75,-4.75,-4.75,-4.74,-4.75,-6.55,-6.55,-6.54,-6.55,-6.54,-6.97,-6.97,-6.94,-6.96,-6.96,-6.98,-6.98,-7.42,-7.43,-7.41,-7.43,-7.63,-7.63,-7.62,-7.61,-7.62,-7.62,-7.62,-7.62,-7.62,-7.62,-7.62,-7.62,-7.62,-7.61,-7.62,-7.62,-7.61,-7.6,-7.62,-7.63,-7.61,-7.63,-7.82,-7.82,-7.82,-7.82,-7.81,-7.84,-7.81,-7.82,-7.81,-7.81,-7.82,-7.82,-7.8,-7.84,-7.83,-7.93,-7.94,-7.94,-7.96,-7.97,-7.95,-7.96
-4.74,-4.74,-4.75,-4.75,-4.75,-4.75,-5.11,-5.11,-5.11,-5.11,-5.11,-5.12,-5.11,-5.1,-5.11,-5.11,-5.11,-5.11,-5.1,-5.1,-5.11,-5.08,-5.11,-5.11,-5.1,-5.1,-5.1,-5.1,-5.1,-5.11,-6.97,-6.97,-6.96,-6.93,-6.99,-6.97,-7.44,-7.43,-7.43,-7.44,-7.62,-7.58,-7.58,-7.61,-7.62,-7.6,-7.62,-7.84,-7.84,-7.84,-7.8,-7.82,-7.81,-7.75,-7.83,-7.78,-7.78,-7.8,-7.8,-7.88,-7.89,-7.88,-7.93,-7.92,-7.92,-7.95,-7.89,-7.94,-7.95,-7.93,-7.93,-7.99,-7.94,-8,-7.97
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.74,-4.74,-5.1,-5.1,-5.1,-5.1,-5.08,-5.1,-5.1,-6.52,-6.54,-6.55,-6.54,-6.54,-6.53,-6.54,-6.61,-6.6,-6.6,-6.93,-6.98,-6.97,-6.96,-6.94,-6.94,-6.99,-7.42,-7.43,-7.43,-7.58,-7.62,-7.62,-7.6,-7.6,-7.61,-7.63,-7.83,-7.83,-7.81,-7.83,-7.8,-7.81,-7.81,-7.88,-7.89,-7.89,-7.89,-7.92,-7.87,-7.9,-7.89,-7.92,-7.94,-7.92,-7.93,-7.92,-7.94,-7.94,-8.01,-8.01,-7.99,-8.02,-8.02,-8,-8.01
-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-6.55,-6.53,-6.53,-6.54,-6.55,-6.53,-6.61,-6.61,-6.61,-6.6,-6.98,-6.96,-6.97,-6.93,-6.97,-6.97,-6.97,-7.41,-7.42,-7.42,-7.39,-7.44,-7.43,-7.62,-7.62,-7.63,-7.63,-7.62,-7.61,-7.62,-7.58,-7.62,-7.61,-7.63,-7.8,-7.78,-7.8,-7.83,-7.82,-7.81,-7.93,-7.9,-7.92,-7.93,-7.92,-7.92,-7.9,-7.96,-7.92,-7.94,-8.02,-8.02,-7.99,-7.96,-7.99,-7.96,-8.01,-8.02,-7.97,-8,-8.02,-7.99,-8.02
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-6.97,-6.96,-6.98,-6.96,-6.97,-7.41,-7.44,-7.42,-7.57,-7.6,-7.61,-7.6,-7.58,-7.61,-7.58,-7.84,-7.82,-7.82,-7.8,-7.78,-7.82,-7.83,-7.81,-7.82,-7.82,-7.82,-7.82,-7.8,-7.81,-7.81,-7.78,-7.8,-7.76,-7.84,-7.83,-7.83,-7.8,-7.8,-7.82,-7.81,-7.8,-7.77,-7.87,-7.88,-7.9,-7.93,-7.89,-7.93,-7.93,-7.94,-7.95,-7.92,-7.95,-7.93,-7.9,-7.93,-7.92,-7.89,-7.92,-7.93,-7.93,-7.94,-8.01,-8,-8.03,-7.99
-4.74,-4.74,-4.74,-4.74,-4.74,-5.07,-5.1,-5.1,-6.54,-6.53,-6.54,-6.53,-6.53,-6.54,-6.61,-6.61,-6.61,-6.96,-6.96,-6.96,-6.97,-6.96,-6.96,-7.43,-7.42,-7.42,-7.43,-7.62,-7.62,-7.63,-7.6,-7.6,-7.6,-7.82,-7.82,-7.78,-7.81,-7.81,-7.81,-7.86,-7.88,-7.78,-7.83,-7.81,-7.81,-7.77,-7.81,-7.8,-7.81,-7.83,-7.82,-7.82,-7.83,-7.81,-7.83,-7.78,-7.92,-7.87,-7.93,-7.93,-7.93,-7.93,-7.93,-7.92,-7.94,-7.94,-8.02,-8,-7.99,-8.01,-8,-8.01,-7.96,-8.01,-8.03
-4.75,-4.74,-4.74,-4.74,-4.74,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.74,-4.74,-4.74,-5.1,-5.1,-5.1,-6.55,-6.52,-6.57,-6.57,-6.58,-6.55,-6.64,-6.64,-6.6,-6.63,-6.6,-6.97,-6.96,-6.98,-6.94,-6.98,-6.97,-6.97,-6.96,-6.97,-6.96,-6.94,-6.97,-6.98,-6.96,-6.97,-6.96,-6.96,-6.98,-6.94,-6.97,-6.96,-6.96,-6.97,-6.97,-6.96,-7.61,-7.6,-7.58,-7.61,-7.61,-7.63,-7.57,-7.58,-7.58,-7.61,-7.62,-7.6,-7.61,-7.81,-7.84,-7.86,-7.8,-7.93,-7.88,-7.92,-7.9,-7.93
-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.74,-4.74,-4.74,-4.74,-6.55,-6.53,-6.53,-6.53,-6.55,-6.54,-6.55,-6.55,-6.54,-7.61,-7.62,-7.6,-7.61,-7.6,-7.63,-7.61,-7.62,-7.62,-7.64,-7.58,-7.62,-7.57,-7.62,-7.6,-7.62,-7.81,-7.82,-7.81,-7.81,-7.81,-7.83,-7.78,-7.93,-7.9,-7.86,-7.89,-7.92,-7.88,-7.92,-7.95,-7.9,-7.93,-7.95,-7.93,-7.94,-7.95,-7.93,-7.94,-7.94,-7.97,-8.01,-8.01,-8.01,-8.02,-8.03,-8.02
-4.75,-4.74,-4.74,-4.75,-4.74,-4.74,-4.74,-4.74,-4.75,-4.75,-4.74,-4.74,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-7.61,-7.63,-7.61,-7.61,-7.62,-7.61,-7.6,-7.62,-7.62,-7.62,-7.6,-7.6,-7.6,-7.61,-7.63,-7.58,-7.61,-7.62,-7.63,-7.6,-7.61,-7.6,-7.6,-7.61,-7.61,-7.6,-7.63,-7.61,-7.6,-7.62,-7.61,-7.62,-7.64,-7.8,-7.78,-7.83,-7.81,-7.82,-7.82,-7.81,-7.82,-7.82,-7.8,-7.92,-7.9,-7.93,-7.89,-7.96
-4.75,-4.75,-4.75,-4.74,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-6.55,-6.53,-6.54,-6.53,-6.53,-6.51,-6.54,-6.55,-6.6,-6.61,-6.6,-6.63,-6.63,-6.6,-6.63,-6.61,-6.64,-6.97,-6.97,-6.99,-6.99,-6.98,-6.96,-6.97,-6.98,-7,-7.61,-7.61,-7.61,-7.61,-7.63,-7.6,-7.61,-7.62,-7.61,-7.6,-7.6,-7.62,-7.58,-7.63,-7.57,-7.6,-7.62,-7.61,-7.58,-7.57,-7.6,-7.61,-7.8,-7.82,-7.82,-7.96,-8,-7.93,-7.96,-7.93,-7.94,-7.97,-7.97,-7.95,-7.99,-7.93
-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.74,-4.75,-6.55,-6.54,-6.53,-6.54,-6.55,-6.57,-6.54,-6.63,-6.61,-6.6,-6.96,-6.97,-6.97,-6.97,-6.98,-6.97,-6.97,-6.97,-7.58,-7.62,-7.61,-7.62,-7.58,-7.62,-7.61,-7.62,-7.62,-7.58,-7.58,-7.63,-7.62,-7.61,-7.62,-7.63,-7.62,-7.6,-7.63,-7.6,-7.62,-7.58,-7.6,-7.65,-7.61,-7.62,-7.63,-7.57,-7.61,-7.57,-7.58,-7.62,-7.6,-7.62,-7.63,-7.6,-7.62,-7.82,-7.86,-7.83,-7.92,-7.92,-7.88,-7.94,-7.96,-7.96,-7.99,-7.93,-7.95
-4.75,-4.75,-4.75,-4.75,-4.77,-5.11,-5.11,-5.11,-6.55,-6.54,-6.55,-6.55,-6.55,-6.55,-6.58,-6.64,-6.65,-6.64,-6.97,-6.98,-6.97,-7.04,-7.03,-7.02,-7.11,-7.11,-7.1,-7.12,-7.24,-7.26,-7.25,-7.45,-7.43,-7.41,-7.45,-7.44,-7.48,-7.51,-7.45,-7.5,-7.47,-7.5,-7.47,-7.55,-7.5,-7.54,-7.55,-7.6,-7.58,-7.56,-7.55,-7.56,-7.57,-7.63,-7.62,-7.62,-7.63,-7.63,-7.61,-7.64,-7.61,-7.63,-7.83,-7.84,-7.83,-7.81,-7.82,-7.84,-7.83,-7.82,-7.81,-7.84,-7.83,-7.8,-7.83
-4.74,-4.77,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.74,-4.74,-4.75,-4.74,-4.75,-4.74,-4.74,-4.74,-4.74,-4.74,-6.97,-6.97,-6.94,-7,-7.03,-7.06,-7.11,-7.1,-7.11,-7.25,-7.23,-7.26,-7.43,-7.44,-7.44,-7.43,-7.47,-7.47,-7.49,-7.5,-7.52,-7.52,-7.55,-7.55,-7.55,-7.62,-7.64,-7.61,-7.6,-7.6,-7.57,-7.6,-7.62,-7.63,-7.6,-7.63,-7.61,-7.63,-7.64,-7.62,-7.63,-7.67,-7.64,-7.68,-7.65,-7.65,-7.65,-7.67,-7.68
-4.74,-4.75,-4.74,-4.74,-4.74,-5.1,-5.11,-5.1,-6.54,-6.54,-6.53,-6.53,-6.55,-6.54,-6.6,-6.63,-6.6,-6.97,-6.97,-6.94,-7.03,-7.03,-7.03,-7.05,-7.12,-7.09,-7.28,-7.24,-7.28,-7.24,-7.44,-7.43,-7.42,-7.49,-7.49,-7.48,-7.51,-7.54,-7.5,-7.56,-7.58,-7.55,-7.58,-7.52,-7.56,-7.54,-7.56,-7.61,-7.63,-7.62,-7.62,-7.58,-7.62,-7.65,-7.62,-7.62,-7.63,-7.69,-7.64,-7.67,-7.64,-7.64,-7.63,-7.64,-7.64,-7.67,-7.63,-7.62,-7.68,-7.64,-7.63,-7.68,-7.67,-7.65,-7.64
-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.74,-4.74,-4.74,-4.75,-4.74,-4.75,-4.75,-6.97,-6.96,-6.96,-6.97,-7.04,-7.03,-7.03,-7.05,-7.03,-7.05,-7.13,-7.11,-7.12,-7.11,-7.12,-7.09,-7.11,-7.11,-7.23,-7.25,-7.26,-7.25,-7.25,-7.43,-7.42,-7.41,-7.49,-7.5,-7.47,-7.51,-7.55,-7.5,-7.51,-7.55,-7.52,-7.55,-7.54,-7.63,-7.64,-7.62,-7.62,-7.63,-7.65,-7.64,-7.64,-7.63,-7.63,-7.64,-7.65,-7.63,-7.63,-7.63,-7.63,-7.67,-7.63,-7.82,-7.8,-7.84,-7.86,-7.86,-7.83
-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.74,-4.74,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.74,-4.75,-4.75,-4.75,-7.05,-7.05,-7.03,-7.03,-7.03,-7.03,-7.07,-7.03,-7.02,-7.05,-7.13,-7.11,-7.12,-7.24,-7.26,-7.24,-7.43,-7.43,-7.42,-7.44,-7.42,-7.45,-7.49,-7.45,-7.48,-7.5,-7.52,-7.51,-7.52,-7.51,-7.52,-7.57,-7.57,-7.55,-7.58,-7.63,-7.61,-7.63,-7.62,-7.63,-7.62,-7.63,-7.61,-7.6,-7.58,-7.62
-4.74,-4.74,-4.74,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-5.2,-5.19,-5.21,-6.79,-6.77,-6.74,-6.76,-6.79,-6.79,-7.04,-7.03,-7.03,-7.26,-7.25,-7.24,-7.24,-7.26,-7.23,-7.25,-7.41,-7.42,-7.42,-7.45,-7.44,-7.43,-7.47,-7.45,-7.48,-7.42,-7.44,-7.48,-7.44,-7.49,-7.51,-7.5,-7.63,-7.6,-7.6,-7.62,-7.61,-7.6,-7.6,-7.61,-7.61,-7.62,-7.6,-7.61,-7.6,-7.62,-7.58,-7.58,-7.62,-7.61,-7.61,-7.65,-7.65,-7.63
-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-7.04,-7.05,-7.03,-7.25,-7.26,-7.25,-7.25,-7.24,-7.26,-7.43,-7.41,-7.61,-7.61,-7.58,-7.6,-7.63,-7.57,-7.61,-7.61,-7.61,-7.64,-7.67,-7.65,-7.68,-7.24,-7.25,-7.25,-7.23,-8,-7.97,-8,-7.96,-7.96,-7.97,-8.01,-7.95,-7.96,-7.99,-8.22,-8.2,-8.19,-8.22,-8.22,-8.19,-8.31,-8.28,-8.35,-8.32,-8.32,-8.29,-8.34,-8.33,-8.35,-8.29
-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.74,-4.75,-4.75,-4.74,-6.74,-6.77,-6.77,-6.78,-6.79,-6.77,-7.02,-7.03,-7.03,-7.23,-7.23,-7.25,-7.23,-7.24,-7.23,-7.39,-7.42,-7.41,-7.6,-7.62,-7.62,-7.57,-7.62,-7.6,-7.61,-7.62,-7.64,-7.68,-7.63,-7.24,-7.26,-7.26,-8,-7.95,-7.96,-8,-7.96,-7.97,-7.96,-7.94,-7.94,-7.94,-7.95,-7.96,-8.2,-8.2,-8.22,-8.18,-8.14,-8.19,-8.32,-8.34,-8.27,-8.34,-8.36,-8.36,-8.32,-8.35,-8.34
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.75,-4.75,-4.75,-4.75,-4.74,-4.74,-4.74,-4.74,-4.75,-4.75,-7.28,-7.26,-7.25,-7.42,-7.44,-7.39,-7.41,-7.61,-7.58,-7.58,-7.63,-7.67,-7.63,-7.68,-7.63,-7.63,-7.67,-7.68,-7.68,-7.67,-7.67,-7.68,-7.62,-7.67,-7.64,-7.62,-7.62,-7.67,-7.65,-7.74,-7.72,-7.72,-7.76,-7.7,-7.71,-7.7,-7.8,-7.78,-7.77,-7.82,-7.81,-7.83,-7.83,-7.83,-7.84,-7.84,-7.87,-7.88,-7.88,-7.92,-7.88,-7.92,-7.97,-7.96,-7.96,-8,-8,-7.99,-8
-4.75,-4.75,-4.75,-4.75,-4.74,-4.74,-4.74,-4.75,-4.74,-5.19,-5.2,-5.2,-6.78,-6.78,-6.77,-6.78,-6.79,-7.04,-7.05,-7.06,-7.03,-7.26,-7.26,-7.29,-7.28,-7.25,-7.24,-7.43,-7.41,-7.42,-7.41,-7.47,-7.42,-7.43,-7.42,-7.55,-7.55,-7.6,-7.57,-7.61,-7.63,-7.62,-7.61,-7.6,-7.64,-7.62,-7.67,-7.68,-7.7,-7.68,-7.96,-7.97,-7.96,-7.96,-7.95,-7.96,-7.94,-8,-7.97,-8.21,-8.15,-8.21,-8.2,-8.22,-8.21,-8.25,-8.31,-8.29,-8.35,-8.35,-8.34,-8.33,-8.34,-8.32,-8.32
-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.77,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-5.2,-5.2,-6.78,-6.78,-6.77,-6.79,-6.77,-6.77,-7.03,-7.04,-7.04,-7.04,-7.04,-7.03,-7.04,-7.04,-7.04,-7.03,-7.03,-7.02,-7.24,-7.25,-7.24,-7.26,-7.25,-7.23,-7.44,-7.43,-7.43,-7.41,-7.6,-7.63,-7.61,-7.61,-7.63,-7.61,-7.64,-7.67,-7.68,-7.67,-7.68,-7.67,-7.72,-7.65,-7.68,-7.7,-7.96,-7.95,-7.96,-7.95,-7.96,-7.99,-7.95,-8,-7.97,-8.02
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.74,-4.74,-6.77,-6.79,-6.78,-7.03,-7.03,-7.03,-7.26,-7.24,-7.25,-7.25,-7.44,-7.39,-7.44,-7.61,-7.62,-7.62,-7.58,-7.61,-7.6,-7.63,-7.67,-7.68,-7.72,-7.72,-7.94,-7.97,-7.95,-7.94,-7.96,-7.97,-8,-7.97,-7.93,-7.97,-8.18,-8.19,-8.2,-8.19,-8.16,-8.2,-8.21,-8.33,-8.31,-8.29,-8.29,-8.31,-8.32,-8.28,-8.31,-8.36,-8.32,-8.35,-8.35,-8.33
